,plz,restaurant,adresse,web,kontakt,beschreibung,email,telefon
1,8001,Restaurant Au Gratin,Bahnhofplatz 2,www.augratin.ch,044 221 38 00  [email],"Unsere glutenfreien Gerichte sind auf der Speisekarte gekennzeichnet. Sie brauchen keine Spezialkarte zu verlangen. Auf unserer Homepage www.augratin.ch können Sie die Gerichte anschauen. Dabei sehen Sie, dass wir eine grosse Auswahl an glutenfreien Gerichten anbieten.",[email],044 221 38 00
2,8001,Haus Hiltl,Sihlstrasse 28,www.hiltl.ch,044 227 70 00 [email],"Hiltl, das bekannteste vegetarische Restaurant der Schweiz: Ob à la carte Gerichte oder Buffet, alle Speisen sind präzise deklariert und auf der Karte entsprechend gekennzeichnet. Glutenfreies Brot ist vorrätig.",[email],044 227 70 00
3,8001,Kunsthausrestaurant (Remimag AG),Heimplatz 1,www.kunsthausrestaurant.ch,044 251 53 53 [email],"Genauso kunterbunt wie die Kunst im nahegelegenen Kunsthaus, zeigt sich auch die Gästeschar im Restaurant und das Speiseangebot der Küche. Geprägt wird das alles von einer gelungenen Symbiose zwischen traditionellen und mediterranen Einflüssen. Das Speiseangebot umfasst mittags und abends während den Servicezeiten immer glutenfreie Produkte, unabhängig ob Suppe, Vorspeise oder Hauptgang. Die glutenfreie Pasta kann ganztags bestellt werden und ist über den hauseigenen Mercato auch für daheim erhältlich.",[email],044 251 53 53
4,8001,Hitzberger Fastfood natürlich Hauptbahnhof Zürich,Museumstrasse 1,www.hitzberger.ch,044 212 37 20   ,"Das Schnellverpflegungskonzept Hitzberger – Fastfood natürlich bietet an folgenden Standorten ein Sortiment an glutenfreien Salaten, Curries, Suppen, Smoothies und Säften sowie Desserts (die glutenfreien Angebote sind entsprechend gekennzeichnet).",,044 212 37 20
5,8005,SamSeS Vegetarisches Restaurant,Langstrasse 231,www.samses.ch,044 440 13 13,"Bei uns geniessen Sie gefüllte Ravioli, Gnocchi, Brot, verschiedene Gerichte am Buffet, Salate, Vorspeisen, Hauptgerichte. Als Dessert bieten wir Schokoladen Kuchen, Eis, Panna Cotta, Mousse, Cheescake.",,044 440 13 13
6,8005,Hitzberger Fastfood  Zürich Puls 5,Giessereistrasse 18,www.hitzberger.ch,044 271 24 00 ,"Das Schnellverpflegungskonzept Hitzberger – Fastfood natürlich bietet an folgenden Standorten ein Sortiment an glutenfreien Salaten, Curries, Suppen, Smoothies und Säften sowie Desserts (die glutenfreien Angebote sind entsprechend gekennzeichnet).",,044 271 24 00
7,8005,Restaurant Don Weber,Heinrichstrasse 213,www.donweber.ch,044 272 05 40 [email],"Wir haben eine gut gekennzeichnete spezielle gluten- & laktosefreie Speisekarte, die Sie gerne bei unseren Don’s & Doñas verlangen können. Unsere mexikanischen Klassiker wie Nachos, Fajitas & Burritos, sowie unsere verschiedenen Burgers sind der Renner. Nicht zu vergessen unser gluten- & laktosefreies warmes Schoggiküchlein zum Abschluss – der Traum jedes Allergiker’s. Im Angebot ist immer mind. 1 glutenfreies Bier welches optimal zu einem Bistec de Carne, Mexican Pollo oder Surf Ajillo passt.",[email],044 272 05 40
8,8005,Menu & More AG,Sihlquai 340,www.menuandmore.ch,044 448 26 11 [email],"Wir bieten Horten und Krippen verschiedene glutenfreie Menükomponenten, die als glutenfrei deklariert sind. Zusätzlich bieten wir als Zusatzsortiment 23 laktose- und glutenfreie Produkte als Einzelportionen verpackt, an (Eiweisskomponenten inkl. Vegi, Saucen, Stärkebeilagen). Bestellung der Mahlzeiten bis 4 Arbeitstage vor dem Menüdatum empfehlenswert.",[email],044 448 26 11
9,8006,Les Gourmandises de Miyuko,Beckenhofstrasse 24,www.miyuko.ch,044 350 21 43 [email],"Unsere bekannten Torten, Kuchen, Scones aber auch Speisen für den kleinen Hunger sind in der Menükarte gekennzeichnet und aus eigener Produktion. Eine Online Reservation fürs Miyuko Gnüsser Zmorge, Tea Time oder den Prinzessinen Kafi Klatsch wird empfohlen. ",[email],044 350 21 43
10,8006,Restaurant Linde Oberstrass (Gamag Management AG),Universitätsstrasse 91,www.linde-oberstrass.ch,044 362 21 09 [email],"Kulinarisch bietet die Linde alles, was zum hauseigenen Bier passt. Von Bagels und Hefeteigfladen über bodenständige Hausmannskost bis hin zu leichten Salatkreationen. An lauen Sommerabenden lädt der Biergarten zum Verweilen ein. Das Speiseangebot umfasst mittags und abends während den Servicezeiten immer glutenfreie Produkte, unabhängig ob Suppe, Vorspeise oder Hauptgang.",[email],044 362 21 09
11,8032,Design Hotel Plattenhof  & Restaurant Sento,Bergstrasse 19,www.sento.ch,044 251 19 10 [email],"Das Angebot umfasst verschiedene glutenfreie Fisch- und Fleischgerichte, Salate (z.B. Pouletsalat), glutenfreie Teigwaren und glutenfreies Brot. Das Personal ist bestens informiert. Bitte die Details jeweils bei der Bestellung besprechen.",[email],044 251 19 10
12,8045,Schützenhaus Albisgütli (Gamag Management AG),Uetlibergstrasse 341,www.albisguetli.ch,043 333 30 00 [email],"Kulinarischen Genuss finden Sie bei uns in unterschiedlichen Räumlichkeiten. Geniessen Sie im gediegenen Ambiente unserer Taverne schweizerische Köstlichkeiten. Die Wirtschaft ist der richtige Rahmen für ein üppiges Essen oder den kleinen Imbiss vor dem Konzert. Das Gartenrestaurant und die neue Lounge laden besonders an lauen Sommerabenden zum Verweilen ein. Unter grossen Bäumen, die Schatten spenden, lässt sich die Aussicht über Zürich besonders angenehm geniessen. In unserem Gartenrestaurant erhalten Sie sämtliche Speisen, die Sie auch in den Räumlichkeiten bekommen. Die Lounge mit ihren bequemen Sesseln eignet sich perfekt zum Genuss von kleinen Häppchen, erlesenen Apéro-Weinen oder Champagner. Das Speiseangebot umfasst mittags und abends während den Servicezeiten immer glutenfreie Produkte, unabhängig ob Suppe, Vorspeise oder Hauptgang.",[email],043 333 30 00
13,8045,Hitzberger Fastfood  Zürich Sihlcity,Kalandarplatz 1,www.hitzberger.ch,044 201 34 00,"Das Schnellverpflegungskonzept Hitzberger – Fastfood natürlich bietet an folgenden Standorten ein Sortiment an glutenfreien Salaten, Curries, Suppen, Smoothies und Säften sowie Desserts (die glutenfreien Angebote sind entsprechend gekennzeichnet).",,044 201 34 00
14,8050,Telepizza Zürich Oerlikon,Dörflistrasse 117,www.telepizza.ch,Zentrale 0844 33 33 33 Tel. direkt: 043 300 60 30,"Wir bieten glutenfreie Pizzen in unseren verschiedenen Filialen an z.B. Pizza Margherita, Salami und Hawai. Dazu reichen wir Ihnen gerne ein glutenfreies Bier. Bei den Desserts haben Sie eine Auswahl aus einzelverpackten Produkten. ",,043 300 60 30
15,8057,Kerala Restaurant ,Hofwiesenstrasse 188,www.keralarestaurant.ch,044 364 45 77 ,"90 Prozent unseres Angebotes (Fleisch-, Fisch-, Reis- und vegetarische Gerichte) ist glutenfrei. Auch für Personen mit Laktoseintoleranz oder Milchallergie haben wir eine grosse Auswahl. Die glutenfreien Gerichte sind auf der Karte entsprechend vermerkt. Wir haben Erfahrung in der Familie mit Zöliakiebetroffenen, führen aber kein glutenfreies Brot.",,044 364 45 77
